x,y,width
0.000000,0.000000,40.0
5.000000,9.060267,40.0
10.000000,18.028065,40.0
15.000000,26.811929,40.0
20.000000,35.322393,40.0
25.000000,43.472964,40.0
30.000000,51.181054,40.0
35.000000,58.368886,40.0
40.000000,64.964333,40.0
45.000000,70.901699,40.0
50.000000,76.122435,40.0
55.000000,80.575768,40.0
60.000000,84.219254,40.0
65.000000,87.019231,40.0
70.000000,88.951183,40.0
75.000000,90.000000,40.0
80.000000,90.160137,40.0
85.000000,89.435666,40.0
90.000000,87.840226,40.0
95.000000,85.396866,40.0
100.000000,82.137784,40.0
105.000000,78.103972,40.0
110.000000,73.344753,40.0
115.000000,67.917245,40.0
120.000000,61.885717,40.0
125.000000,55.320889,40.0
130.000000,48.299147,40.0
135.000000,40.901699,40.0
140.000000,33.213687,40.0
145.000000,25.323239,40.0
150.000000,17.320508,40.0
155.000000,9.296675,40.0
160.000000,1.342946,40.0
165.000000,-6.450450,40.0
170.000000,-13.995254,40.0
175.000000,-21.206148,40.0
180.000000,-28.001690,40.0
185.000000,-34.305215,40.0
190.000000,-40.045672,40.0
195.000000,-45.158408,40.0
200.000000,-49.585877,40.0
205.000000,-53.278275,40.0
210.000000,-56.194083,40.0
215.000000,-58.300527,40.0
220.000000,-59.573935,40.0
225.000000,-60.000000,40.0
230.000000,-59.573935,40.0
235.000000,-58.300527,40.0
240.000000,-56.194083,40.0
245.000000,-53.278275,40.0
250.000000,-49.585877,40.0
255.000000,-45.158408,40.0
260.000000,-40.045672,40.0
265.000000,-34.305215,40.0
270.000000,-28.001690,40.0
275.000000,-21.206148,40.0
280.000000,-13.995254,40.0
285.000000,-6.450450,40.0
290.000000,1.342946,40.0
295.000000,9.296675,40.0
300.000000,17.320508,40.0
305.000000,25.323239,40.0
310.000000,33.213687,40.0
315.000000,40.901699,40.0
320.000000,48.299147,40.0
325.000000,55.320889,40.0
330.000000,61.885717,40.0
335.000000,67.917245,40.0
340.000000,73.344753,40.0
345.000000,78.103972,40.0
350.000000,82.137784,40.0
355.000000,85.396866,40.0
360.000000,87.840226,40.0
365.000000,89.435666,40.0
370.000000,90.160137,40.0
375.000000,90.000000,40.0
380.000000,88.951183,40.0
385.000000,87.019231,40.0
390.000000,84.219254,40.0
395.000000,80.575768,40.0
400.000000,76.122435,40.0
405.000000,70.901699,40.0
410.000000,64.964333,40.0
415.000000,58.368886,40.0
420.000000,51.181054,40.0
425.000000,43.472964,40.0
430.000000,35.322393,40.0
435.000000,26.811929,40.0
440.000000,18.028065,40.0
445.000000,9.060267,40.0
450.000000,0.000000,40.0
455.000000,-9.060267,40.0
460.000000,-18.028065,40.0
465.000000,-26.811929,40.0
470.000000,-35.322393,40.0
475.000000,-43.472964,40.0
480.000000,-51.181054,40.0
485.000000,-58.368886,40.0
490.000000,-64.964333,40.0
